!SESSION 2019-11-16 08:27:50.982 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\JavaJspSpringBoot\workspace-java-console\.metadata\.bak_0.log
Created Time: 2019-11-16 17:09:56.117

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-11-16 17:09:56.117
!MESSAGE Could not download javadoc for com.fasterxml.jackson.core:jackson-annotations:2.6.3
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.fasterxml.jackson.core:jackson-annotations:jar:javadoc:2.6.3
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:763)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 43 ThreadName: Worker-7: Updating workspace ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.Semaphore@2e3bfbf5 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:42)
    org.eclipse.core.internal.jobs.OrderedLock.doAcquire(OrderedLock.java:173)
    org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:109)
    org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:85)
    org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:125)
    org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2290)
    org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:44)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 42 ThreadName: Worker-6: Update dynamic Java sources working sets ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.Semaphore@282b86b8 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:42)
    org.eclipse.core.internal.jobs.OrderedLock.doAcquire(OrderedLock.java:173)
    org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:109)
    org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:85)
    org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:125)
    org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2290)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:3141)
    org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2111)
    org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3660)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3160)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3324)
    org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2401)
    org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:478)
    org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
    org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
    org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:326)
    org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:312)
    org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:267)
    org.eclipse.jdt.internal.core.JavaProject.getPackageFragmentRoots(JavaProject.java:2277)
    org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater.updateElements(DynamicSourcesWorkingSetUpdater.java:211)
    org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater.updateElements(DynamicSourcesWorkingSetUpdater.java:192)
    org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater$1.run(DynamicSourcesWorkingSetUpdater.java:160)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 41 ThreadName: Worker-5: Initializing JavaScript Tooling ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.Semaphore@2cbb4c92 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:42)
    org.eclipse.core.internal.jobs.OrderedLock.doAcquire(OrderedLock.java:173)
    org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:109)
    org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:85)
    org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:125)
    org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2290)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
    org.eclipse.wst.jsdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2162)
    org.eclipse.wst.jsdt.internal.core.JavaModelManager.getJsGlobalScopeContainer(JavaModelManager.java:1536)
    org.eclipse.wst.jsdt.core.JavaScriptCore.getJsGlobalScopeContainer(JavaScriptCore.java:1358)
    org.eclipse.wst.jsdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2748)
    org.eclipse.wst.jsdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2027)
    org.eclipse.wst.jsdt.core.JavaScriptCore.initializeAfterLoad(JavaScriptCore.java:2694)
    org.eclipse.wst.jsdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:32)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 39 ThreadName: Worker-4 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.WorkerPool@7b4ffb74 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 38 ThreadName: Worker-3: Processing Java changes since last activation ThreadState: WAITING
  Blocked On: java.lang.Object@39c4bd1e LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Unknown Source)
    org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:316)
    org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:205)
    org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:95)
    org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:297)
    org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:124)
    org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2290)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
    org.eclipse.jdt.internal.core.JavaModelManager$20.run(JavaModelManager.java:5433)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 37 ThreadName: Worker-2: Decoration Calculation ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: 
    java.util.concurrent.locks.ReentrantLock$NonfairSync@48510d80
    java.util.concurrent.locks.ReentrantLock$NonfairSync@3c3b5c74
    java.util.concurrent.locks.ReentrantLock$NonfairSync@4a1258bd
  Monitors Locked: none
  Stack Trace: 
    java.util.zip.ZipFile.open(Native Method)
    java.util.zip.ZipFile.<init>(Unknown Source)
    java.util.zip.ZipFile.<init>(Unknown Source)
    java.util.zip.ZipFile.<init>(Unknown Source)
    org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:307)
    org.eclipse.osgi.storage.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:136)
    org.eclipse.osgi.storage.bundlefile.ZipBundleFile.lockOpen(ZipBundleFile.java:83)
    org.eclipse.osgi.storage.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:290)
    org.eclipse.equinox.weaving.hooks.WeavingBundleFile.getEntry(WeavingBundleFile.java:65)
    org.eclipse.osgi.storage.bundlefile.BundleFileWrapper.getEntry(BundleFileWrapper.java:55)
    org.eclipse.osgi.internal.loader.classpath.ClasspathEntry.loadManifest(ClasspathEntry.java:230)
    org.eclipse.osgi.internal.loader.classpath.ClasspathEntry.<init>(ClasspathEntry.java:77)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.createClassPathEntry(ModuleClassLoader.java:263)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.createClassPathEntry(ClasspathManager.java:344)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.getClasspath(ClasspathManager.java:296)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.addStandardClassPathEntry(ClasspathManager.java:213)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.addClassPathEntry(ClasspathManager.java:205)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassPathEntry(ClasspathManager.java:188)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.buildClasspath(ClasspathManager.java:167)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.<init>(ClasspathManager.java:96)
    org.eclipse.osgi.internal.loader.EquinoxClassLoader.<init>(EquinoxClassLoader.java:46)
    org.eclipse.osgi.internal.loader.BundleLoader.createClassLoaderPrivledged(BundleLoader.java:343)
    org.eclipse.osgi.internal.loader.BundleLoader.getModuleClassLoader(BundleLoader.java:260)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
    org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:39)
    org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:469)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:422)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:414)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:153)
    java.lang.ClassLoader.loadClass(Unknown Source)
    org.eclipse.m2e.core.internal.MavenPluginActivator.start(MavenPluginActivator.java:216)
    org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:815)
    org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
    java.security.AccessController.doPrivileged(Native Method)
    org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:808)
    org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:765)
    org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1005)
    org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:357)
    org.eclipse.osgi.container.Module.doStart(Module.java:589)
    org.eclipse.osgi.container.Module.start(Module.java:457)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:471)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:331)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
    org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:39)
    org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:469)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:422)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:414)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:153)
    java.lang.ClassLoader.loadClass(Unknown Source)
    java.lang.Class.getDeclaredConstructors0(Native Method)
    java.lang.Class.privateGetDeclaredConstructors(Unknown Source)
    java.lang.Class.getConstructor0(Unknown Source)
    java.lang.Class.getConstructor(Unknown Source)
    org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:799)
    org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:752)
    org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1005)
    org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:357)
    org.eclipse.osgi.container.Module.doStart(Module.java:589)
    org.eclipse.osgi.container.Module.start(Module.java:457)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:471)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:331)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
    org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:473)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:422)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:414)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:153)
    java.lang.ClassLoader.loadClass(Unknown Source)
    org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:612)
    org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196)
    org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:934)
    org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
    org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
    org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3707)
    org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3683)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3176)
    org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2116)
    org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3660)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3160)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3324)
    org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2401)
    org.eclipse.jdt.internal.core.JavaProject.isOnClasspath(JavaProject.java:2688)
    org.eclipse.jdt.internal.ui.BuildpathIndicatorLabelDecorator.getOverlay(BuildpathIndicatorLabelDecorator.java:49)
    org.eclipse.jdt.internal.ui.BuildpathIndicatorLabelDecorator.decorate(BuildpathIndicatorLabelDecorator.java:35)
    org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:261)
    org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
    org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
    org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
    org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
    org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
    org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 36 ThreadName: Worker-1: Setup check ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.io.WinNTFileSystem.getBooleanAttributes(Native Method)
    java.io.File.exists(Unknown Source)
    org.eclipse.emf.ecore.resource.impl.FileURIHandlerImpl.exists(FileURIHandlerImpl.java:121)
    org.eclipse.emf.ecore.resource.impl.ExtensibleURIConverterImpl.exists(ExtensibleURIConverterImpl.java:378)
    org.eclipse.oomph.setup.internal.core.util.IndexManager.loadIndices(IndexManager.java:383)
    org.eclipse.oomph.setup.internal.core.util.IndexManager.access$0(IndexManager.java:381)
    org.eclipse.oomph.setup.internal.core.util.IndexManager$1.run(IndexManager.java:368)
    org.eclipse.oomph.base.util.BaseUtil.execute(BaseUtil.java:281)
    org.eclipse.oomph.setup.internal.core.util.IndexManager.getAnnotation(IndexManager.java:364)
    org.eclipse.oomph.setup.internal.core.util.IndexManager.addIndex(IndexManager.java:94)
    org.eclipse.oomph.setup.internal.core.util.IndexManager.addIndex(IndexManager.java:91)
    org.eclipse.oomph.setup.internal.core.util.IndexManager.addIndex(IndexManager.java:84)
    org.eclipse.oomph.setup.internal.core.SetupContext.createSelf(SetupContext.java:246)
    org.eclipse.oomph.setup.ui.SetupUIPlugin.performStartup(SetupUIPlugin.java:666)
    org.eclipse.oomph.setup.ui.SetupUIPlugin.access$5(SetupUIPlugin.java:415)
    org.eclipse.oomph.setup.ui.SetupUIPlugin$1$1.run(SetupUIPlugin.java:252)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 35 ThreadName: EventAdmin Async Event Dispatcher Thread ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@562220ac LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Unknown Source)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:403)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

ThreadId: 34 ThreadName: JavaScript indexing ThreadState: WAITING
  Blocked On: org.eclipse.wst.jsdt.internal.core.search.indexing.IndexManager@16df0ae5 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Unknown Source)
    org.eclipse.wst.jsdt.internal.core.search.processing.JobManager.run(JobManager.java:370)
    java.lang.Thread.run(Unknown Source)

ThreadId: 30 ThreadName: Java indexing ThreadState: WAITING
  Blocked On: org.eclipse.jdt.internal.core.search.indexing.IndexManager@70e12cb6 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Unknown Source)
    org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:378)
    java.lang.Thread.run(Unknown Source)

ThreadId: 27 ThreadName: Worker-0: Initializing Java Tooling ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.Semaphore@286e55a7 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:42)
    org.eclipse.core.internal.jobs.OrderedLock.doAcquire(OrderedLock.java:173)
    org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:109)
    org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:85)
    org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:125)
    org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2290)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:3141)
    org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2111)
    org.eclipse.jdt.core.JavaCore.initializeAfterLoad(JavaCore.java:4453)
    org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:39)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 24 ThreadName: Gogo shell ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6f8e2746 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.park(Unknown Source)
    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
    java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
    java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
    java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
    java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
    java.lang.Thread.run(Unknown Source)

ThreadId: 22 ThreadName: Thread-4 ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1e88070 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.park(Unknown Source)
    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
    java.util.concurrent.ArrayBlockingQueue.take(Unknown Source)
    org.eclipse.equinox.weaving.internal.caching.CacheWriter$1.run(CacheWriter.java:50)
    java.lang.Thread.run(Unknown Source)

ThreadId: 20 ThreadName: EMF Reference Cleaner ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@78958867 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.ref.ReferenceQueue.remove(Unknown Source)
    java.lang.ref.ReferenceQueue.remove(Unknown Source)
    org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)

ThreadId: 19 ThreadName: Worker-JM ThreadState: TIMED_WAITING
  Blocked On: java.util.ArrayList@228c29bf LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:62)

ThreadId: 17 ThreadName: SCR Component Actor ThreadState: WAITING
  Blocked On: java.util.LinkedList@3c269ebf LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Unknown Source)
    org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
    java.lang.Thread.run(Unknown Source)

ThreadId: 16 ThreadName: Start Level: Equinox Container: 74ab948b-a57b-49c3-97e4-4c7bf6fd7421 ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@7908624b LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Unknown Source)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:403)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

ThreadId: 15 ThreadName: Framework Event Dispatcher: Equinox Container: 74ab948b-a57b-49c3-97e4-4c7bf6fd7421 ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@2d0a0bbd LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Unknown Source)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:403)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

ThreadId: 14 ThreadName: Bundle File Closer ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@6e080e72 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Unknown Source)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:403)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

ThreadId: 12 ThreadName: Active Thread: Equinox Container: 74ab948b-a57b-49c3-97e4-4c7bf6fd7421 ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6653b66a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
    java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
    java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
    java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
    java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
    java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
    java.lang.Thread.run(Unknown Source)

ThreadId: 6 ThreadName: Attach Listener ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 5 ThreadName: Signal Dispatcher ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 3 ThreadName: Finalizer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@5c738ad1 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.ref.ReferenceQueue.remove(Unknown Source)
    java.lang.ref.ReferenceQueue.remove(Unknown Source)
    java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)

ThreadId: 2 ThreadName: Reference Handler ThreadState: WAITING
  Blocked On: java.lang.ref.Reference$Lock@21d92501 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Unknown Source)
    java.lang.ref.Reference.tryHandlePending(Unknown Source)
    java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)

ThreadId: 1 ThreadName: main ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
